,Woollings et al. 2010,Barnes & Polvani 2013,Barnes & Polvani 2015,Barnes & Simpson 2017,Grise & Polvani 2017,Ceppi et al. 2018,Kerr et al. 2020,Woollings et al. 2010,Barnes & Polvani 2013,Barnes & Polvani 2015,Barnes & Simpson 2017,Grise & Polvani 2017,Ceppi et al. 2018,Kerr et al. 2020
ERA-5,0.5332017569652384,0.5518470169247209,-0.40474410696722196,0.48861193712121953,0.4479229829818807,0.40213839687736463,0.2532330368194745,,,,,,,
JRA-55,0.39296911641311705,0.3928084737663353,0.46445856125000995,0.5417610634664604,0.5185727618765201,0.39578985115467336,0.26866022888132235,,,,,,,
MERRA-2,0.35204705882379334,0.36915595067177276,0.3866170529934452,0.36802791639963833,0.41047395013331933,0.29835866625917734,0.17153676107515378,,,,,,,
NCEP/DOE II,0.4394114471963379,0.419562889598324,-0.5627229155595577,0.38155895807068263,0.42003378989865287,0.33247914569237286,0.2631047305729589,,,,,,,
BCC-ESM1_r1i1p1f1,0.05323683506357102,0.0525519629032658,-0.0029960667682136233,0.06229632511597161,0.058603069075991776,0.03961941832971494,0.033031821033880915,,,,,,,
GISS-E2-1-G_r1i1p1f2,0.0574709713481214,0.06081793414212999,0.024100994886234184,0.06584878395760341,0.05562032548796769,0.027231196668232704,0.026796306069493347,,,,,,,
IPSL-CM6A-LR_r8i1p1f1,0.038433735272254355,0.0373136272724679,-0.017394227539230034,0.032013143277281886,0.045545240631999384,0.027776806510674823,0.024692048712121162,,,,,,,
UKESM1-0-LL_r6i1p1f3,0.043341556770225775,0.04269218265855468,0.012640725353433302,0.04468261283765784,0.04087032601837781,0.02148589973574888,0.025780038254130444,,,,,,,
CESM2_r3i1p1f1,0.03758014434876111,0.040342609241923455,-0.00743843692993391,0.03173624352529414,0.034439200169147345,0.023309884537634235,0.027755304876476955,,,,,,,
CNRM-ESM2-1_r4i1p1f2,0.028114167656063005,0.028946238475886066,-0.01849575329414932,0.03864528163029557,0.03395539594196317,0.02057841987967668,0.018112142128020814,,,,,,,
BCC-ESM1_r3i1p1f1,0.03206556113268355,0.031165068210312175,-0.01832081441904332,0.030227507407390997,0.02710819706624945,0.02161032287861908,0.024085792009766238,,,,,,,
HadGEM3-GC31-LL_r4i1p1f3,0.03813873097058473,0.0389173069256592,0.011129820737005636,0.02113261204376038,0.03769108026190593,0.022840320667216862,0.03094481856881992,0.13538121878646092,0.14446793468769573,0.1380669841102237,0.1294291467184782,0.14295405819848972,0.09188885574267378,0.11929978048281512
NorESM2-MM_r1i1p1f1,0.036054480286767276,0.03642841599619007,-0.005748818487231189,0.028754795769626584,0.03258383318223956,0.017761923389286505,0.020067674684568937,0.03906916331724399,0.047745772287946166,0.03991130013228295,0.03634027772013508,0.06016598847263555,0.043163717177493816,0.04213828485310318
