time,jet_lat
1980-01-01,28.5
1980-01-11,31.5
1980-01-21,29.5
1980-01-31,34.5
1980-02-10,31.0
1980-02-20,33.5
1980-03-01,44.5
1980-03-11,40.5
1980-03-21,44.5
1980-03-31,41.5
1980-04-10,41.0
1980-04-20,41.5
1980-04-30,40.0
1980-05-10,43.0
1980-05-20,43.0
1980-05-30,43.0
1980-06-09,42.0
1980-06-19,52.5
1980-06-29,53.5
1980-07-09,33.0
1980-07-19,43.5
1980-07-29,51.5
1980-08-08,50.5
1980-08-18,70.0
1980-08-28,70.0
1980-09-07,45.0
1980-09-17,46.5
1980-09-27,44.5
1980-10-07,45.0
1980-10-17,40.0
1980-10-27,38.0
1980-11-06,43.0
1980-11-16,43.0
1980-11-26,33.5
1980-12-06,33.5
1980-12-16,32.0
1980-12-26,32.5
1981-01-05,32.5
1981-01-15,32.0
1981-01-25,37.0
1981-02-04,31.5
1981-02-14,38.5
1981-02-24,38.0
1981-03-06,39.0
1981-03-16,37.5
1981-03-26,42.5
1981-04-05,41.5
1981-04-15,39.5
1981-04-25,47.0
1981-05-05,37.0
1981-05-15,38.5
1981-05-25,38.0
1981-06-04,41.5
1981-06-14,38.0
1981-06-24,44.0
1981-07-04,43.0
1981-07-14,45.5
1981-07-24,48.0
1981-08-03,48.0
1981-08-13,48.0
1981-08-23,43.0
1981-09-02,44.5
1981-09-12,45.0
1981-09-22,38.0
1981-10-02,42.5
1981-10-12,44.0
1981-10-22,47.0
1981-11-01,41.0
1981-11-11,39.5
1981-11-21,43.0
1981-12-01,38.5
1981-12-11,36.0
1981-12-21,48.0
1981-12-31,33.0
1982-01-10,44.0
1982-01-20,41.5
1982-01-30,30.0
1982-02-09,29.0
1982-02-19,37.0
1982-03-01,33.5
1982-03-11,42.5
1982-03-21,48.5
1982-03-31,43.0
1982-04-10,50.5
1982-04-20,45.5
1982-04-30,40.5
1982-05-10,42.5
1982-05-20,40.5
1982-05-30,53.0
1982-06-09,45.0
1982-06-19,37.0
1982-06-29,45.5
1982-07-09,47.5
1982-07-19,70.0
1982-07-29,46.5
1982-08-08,48.0
1982-08-18,45.5
1982-08-28,51.0
1982-09-07,44.5
1982-09-17,45.0
1982-09-27,45.0
1982-10-07,46.0
1982-10-17,63.5
1982-10-27,48.0
1982-11-06,47.5
1982-11-16,36.5
1982-11-26,39.5
1982-12-06,38.5
1982-12-16,38.5
1982-12-26,31.0
1983-01-05,40.0
1983-01-15,33.0
1983-01-25,35.0
1983-02-04,33.5
1983-02-14,33.0
1983-02-24,32.0
1983-03-06,31.0
1983-03-16,35.0
1983-03-26,34.5
1983-04-05,46.0
1983-04-15,47.5
1983-04-25,45.0
1983-05-05,41.5
1983-05-15,43.0
1983-05-25,39.5
1983-06-04,38.5
1983-06-14,40.0
1983-06-24,39.5
1983-07-04,43.0
1983-07-14,45.5
1983-07-24,42.0
1983-08-03,49.5
1983-08-13,52.0
1983-08-23,45.5
1983-09-02,70.0
1983-09-12,70.0
1983-09-22,41.0
1983-10-02,51.5
1983-10-12,44.0
1983-10-22,41.5
1983-11-01,45.5
1983-11-11,38.0
1983-11-21,38.0
1983-12-01,36.5
1983-12-11,38.5
1983-12-21,30.0
1983-12-31,31.5
1984-01-10,31.0
1984-01-20,34.0
1984-01-30,31.5
1984-02-09,38.0
1984-02-19,38.5
